car_enter,car_exit,date,time,total_cars
1,0,12/7/2022,7:22:00 AM,17
1,0,12/7/2022,7:23:00 AM,18
1,0,12/7/2022,7:25:00 AM,19
1,0,12/7/2022,7:26:00 AM,20
0,1,12/7/2022,7:29:00 AM,19
1,0,12/7/2022,7:31:00 AM,20
1,0,12/7/2022,7:33:00 AM,21
1,0,12/7/2022,7:35:00 AM,22
1,0,12/7/2022,7:37:00 AM,23
1,0,12/7/2022,7:39:00 AM,24
0,1,12/7/2022,7:41:00 AM,23
1,0,12/7/2022,7:43:00 AM,24
1,0,12/7/2022,7:44:00 AM,25
0,1,12/7/2022,7:45:00 AM,24
0,1,12/7/2022,7:48:00 AM,23
0,1,12/7/2022,7:51:00 AM,22
0,1,12/7/2022,7:52:00 AM,21
0,1,12/7/2022,7:54:00 AM,20
0,1,12/7/2022,7:56:00 AM,19
1,0,12/7/2022,7:58:00 AM,20
1,0,12/7/2022,8:01:00 AM,21
1,0,12/7/2022,8:05:00 AM,22
1,0,12/7/2022,8:09:00 AM,23
1,0,12/7/2022,8:12:00 AM,24
1,0,12/7/2022,8:15:00 AM,25
0,1,12/7/2022,8:18:00 AM,24
0,1,12/7/2022,8:25:00 AM,23
0,1,12/7/2022,8:29:00 AM,22
1,0,12/7/2022,9:00:00 AM,23
0,1,12/7/2022,9:30:00 AM,22
0,1,12/7/2022,10:00:00 AM,21
0,1,12/7/2022,10:30:00 AM,20
1,0,12/7/2022,11:00:00 AM,21
1,0,12/7/2022,11:30:00 AM,22
1,0,12/7/2022,11:50:00 AM,23
1,0,12/7/2022,12:00:00 PM,24
0,1,12/7/2022,12:20:00 PM,23
0,1,12/7/2022,12:50:00 PM,22
1,0,12/7/2022,1:00:00 PM,23
0,0,12/7/2022,1:20:00 PM,22
1,0,12/7/2022,1:50:00 PM,23
0,0,12/7/2022,2:00:00 PM,22
0,1,12/7/2022,2:30:00 PM,21
0,1,12/7/2022,2:50:00 PM,20
0,1,12/7/2022,3:00:00 PM,19
0,1,12/7/2022,3:10:00 PM,18
0,1,12/7/2022,3:20:00 PM,17
0,1,12/7/2022,3:30:00 PM,16
0,1,12/7/2022,3:50:00 PM,15
0,1,12/7/2022,4:00:00 PM,14
0,1,12/7/2022,4:10:00 PM,13
0,1,12/7/2022,4:15:00 PM,12
0,1,12/7/2022,4:20:00 PM,11
0,1,12/7/2022,4:30:00 PM,10
0,1,12/7/2022,4:40:00 PM,9
0,1,12/7/2022,4:50:00 PM,8
1,0,12/7/2022,5:00:00 PM,9
0,1,12/7/2022,5:10:00 PM,8
0,1,12/7/2022,5:20:00 PM,7
0,1,12/7/2022,5:30:00 PM,6
1,0,12/7/2022,5:35:00 PM,7
0,1,12/7/2022,5:40:00 PM,6
0,1,12/7/2022,5:45:00 PM,5
1,0,12/7/2022,5:50:00 PM,6
1,0,12/7/2022,5:51:00 PM,7
1,0,12/7/2022,5:53:00 PM,8
1,0,12/7/2022,5:59:00 PM,9
1,0,12/7/2022,6:30:00 PM,10
0,1,12/7/2022,6:40:00 PM,9
0,1,12/7/2022,6:50:00 PM,8
0,1,12/7/2022,7:00:00 PM,7
0,1,12/7/2022,7:20:00 PM,6
1,0,12/7/2022,7:30:00 PM,7
0,0,12/7/2022,7:50:00 PM,6
0,0,12/7/2022,8:00:00 PM,5
0,0,12/7/2022,8:10:00 PM,4
0,1,12/7/2022,8:20:00 PM,3
0,1,12/7/2022,8:30:00 PM,2
1,0,12/7/2022,9:00:00 PM,3
1,0,12/7/2022,9:10:00 PM,4
0,1,12/7/2022,9:20:00 PM,3
0,1,12/7/2022,10:10:00 PM,2
0,1,12/7/2022,10:20:00 PM,1
0,1,12/7/2022,10:30:00 PM,0
